Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.limited,available,64,3%,6,Entertainment,,,
absolved.limited,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.limited,available,64,12%,7,"Medicine,Science",,,
nondrinker.limited,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.limited,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.limited,available,64,2%,8,Science,,,
adagio.limited,available,64,14%,6,Entertainment,,,
aufait.limited,available,62,3%,7,"Fashion,Media",,,
troika.limited,available,62,8%,6,Politics,,,
playacting.limited,available,62,1%,10,Entertainment,,,
wrapped.limited,available,62,13%,7,"Fashion,Hospitality,Retail",,,
longdozen.limited,available,62,1%,10,Mathematics,,,
cumulative.limited,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.limited,available,62,1%,8,Law,,,
admissible.limited,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.limited,available,62,3%,7,"Business,Media,Technology",,,
eighteenth.limited,available,62,1%,10,Mathematics,,,
activation.limited,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.limited,available,62,1%,9,Humanities,,,
adjuvant.limited,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
nail.limited,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.limited,available,62,7%,7,"Arts,Entertainment",,,
accrued.limited,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.limited,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.limited,available,62,2%,7,Mathematics,,,
activistic.limited,available,62,1%,10,"Humanities,Politics",,,
exculpated.limited,available,62,1%,10,"Humanities,Law,Politics",,,
adoptive.limited,available,62,1%,8,"Education,Healthcare",,,
sixteenth.limited,available,62,1%,9,Mathematics,,,
pungent.limited,available,62,1%,7,Food and Beverage,,,
abo.limited,available,62,15%,3,Science,,,
eleventh.limited,available,62,5%,8,Mathematics,,,
ensuant.limited,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.limited,available,62,1%,9,Mathematics,,,
idolised.limited,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.limited,available,60,1%,4,Mathematics,,,
tertiary.limited,available,60,4%,8,Education,,,
aboveboard.limited,available,60,5%,10,"Business,Law",,,
cxl.limited,available,60,7%,3,Mathematics,,,
clxxv.limited,available,60,1%,5,Mathematics,,,
cxxxv.limited,available,60,1%,5,Mathematics,,,
cxxv.limited,available,60,1%,4,Mathematics,,,
clx.limited,available,60,8%,3,Mathematics,,,
abashed.limited,available,60,1%,7,Humanities,,,
idolized.limited,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxlv.limited,available,60,2%,4,Mathematics,,,
cxx.limited,available,60,9%,3,Mathematics,,,
eightysix.limited,available,60,7%,10,Mathematics,,,
cautionary.limited,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.limited,available,60,1%,9,"Education,Healthcare",,,
adnexal.limited,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.limited,available,60,13%,5,Mathematics,,,
adnate.limited,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxv.limited,available,60,4%,3,Mathematics,,,
abstemious.limited,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.limited,available,60,12%,5,Arts,,,
abstainer.limited,available,60,0%,9,"Health and Fitness,Religion",,,
annexal.limited,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.limited,available,60,5%,3,Mathematics,,,
paunchy.limited,available,60,0%,7,"Health and Fitness,Medicine",,,
thou.limited,available,60,7%,4,Mathematics,,,
clxx.limited,available,60,2%,4,Mathematics,,,
clxxx.limited,available,60,1%,5,Mathematics,,,
cxxx.limited,available,60,3%,4,Mathematics,,,
tercet.limited,available,59,2%,6,"Arts,Entertainment,Media",,,
actuarial.limited,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accoutred.limited,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
quintet.limited,available,58,8%,7,"Arts,Entertainment",,,
fourth.limited,available,58,13%,6,Mathematics,,,
sixer.limited,available,58,5%,5,Sports,,,
abridged.limited,available,58,4%,8,Media,,,
aucourant.limited,available,58,3%,10,"Fashion,Media",,,
adient.limited,available,58,4%,6,"Medicine,Science",,,
abused.limited,available,58,5%,6,"Healthcare,Law",,,
justabout.limited,available,58,3%,10,"Business,Media,Technology",,,
linear.limited,available,58,22%,6,"Engineering,Mathematics,Science",,,
eighter.limited,available,58,2%,7,Mathematics,,,
accretive.limited,available,58,6%,9,"Banking,Finance,Insurance",,,
addible.limited,available,58,2%,7,"Engineering,Mathematics,Science",,,
cypher.limited,available,58,28%,6,Mathematics,,,
adjustive.limited,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acetic.limited,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.limited,available,58,2%,7,Mathematics,,,
lxxviii.limited,available,58,1%,7,Mathematics,,,
acyclic.limited,available,58,4%,7,"Engineering,Mathematics,Science",,,
enwrapped.limited,available,58,0%,9,"Entertainment,Fashion,Media",,,
niner.limited,available,58,5%,5,Mathematics,,,
adhoc.limited,available,58,24%,6,"Business,Engineering,Technology",,,
lxxx.limited,available,58,2%,4,Mathematics,,,
octad.limited,available,58,5%,5,Mathematics,,,
sextuplet.limited,available,58,1%,9,Healthcare,,,
ache.limited,available,58,7%,4,Healthcare,,,
pentad.limited,available,58,3%,6,Mathematics,,,
heptad.limited,available,58,2%,6,Mathematics,,,
hexad.limited,available,58,5%,5,Mathematics,,,
closeto.limited,available,58,3%,8,"Business,Media,Technology",,,
seventy.limited,available,58,7%,7,Mathematics,,,
tetrad.limited,available,58,5%,6,Mathematics,,,
offhanded.limited,available,58,1%,9,Entertainment,,,
alacarte.limited,available,58,11%,10,Food and Beverage,,,
sixtyone.limited,available,58,5%,9,Mathematics,,,
accented.limited,available,58,3%,8,"Arts,Entertainment",,,
abandoned.limited,available,58,10%,9,"Construction,Real Estate",,,
addressed.limited,available,58,3%,9,"Business,Technology,Telecommunications",,,
fifth.limited,available,58,12%,5,Mathematics,,,
fourscore.limited,available,58,4%,9,Mathematics,,,
centesimal.limited,available,58,1%,10,Mathematics,,,
abuzz.limited,available,58,5%,5,"Entertainment,Media,Technology",,,
lvi.limited,available,56,8%,3,Mathematics,,,
fiftyfive.limited,available,56,8%,10,Mathematics,,,
xxix.limited,available,56,4%,4,Mathematics,,,
appressed.limited,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlv.limited,available,56,6%,3,Mathematics,,,
thirtytwo.limited,available,56,4%,10,Mathematics,,,
abdominous.limited,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.limited,available,56,15%,5,Arts,,,
xxxiv.limited,available,56,1%,5,Mathematics,,,
admittible.limited,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.limited,available,56,1%,5,Mathematics,,,
xxxvii.limited,available,56,2%,6,Mathematics,,,
admittable.limited,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.limited,available,56,3%,4,Mathematics,,,
xxiii.limited,available,56,4%,5,Mathematics,,,
xxxiii.limited,available,56,2%,6,Mathematics,,,
fortytwo.limited,expiring,56,17%,9,Mathematics,23/09/2019 19:31,23/09/2025 19:31,"NameCheap, Inc."
fiftynine.limited,available,56,4%,10,Mathematics,,,
lviii.limited,available,56,1%,5,Mathematics,,,
xlviii.limited,available,56,1%,6,Mathematics,,,
liii.limited,available,56,4%,4,Mathematics,,,
xxxv.limited,available,56,4%,4,Mathematics,,,
fiftytwo.limited,available,56,6%,9,Mathematics,,,
xxxii.limited,available,56,1%,5,Mathematics,,,
fortysix.limited,available,56,4%,9,Mathematics,,,
lii.limited,available,56,7%,3,Mathematics,,,
abeyant.limited,available,56,1%,7,"Business,Law",,,
thirtysix.limited,available,56,5%,10,Mathematics,,,
terzetto.limited,available,56,3%,8,Arts,,,
xxviii.limited,available,56,1%,6,Mathematics,,,
xli.limited,available,56,5%,3,Mathematics,,,
xlvi.limited,available,56,3%,4,Mathematics,,,
addled.limited,available,56,2%,6,Entertainment,,,
xxxi.limited,available,56,8%,4,Mathematics,,,
fortyone.limited,available,56,5%,9,Mathematics,,,
lvii.limited,available,56,2%,4,Mathematics,,,
xlvii.limited,available,56,2%,5,Mathematics,,,
xlii.limited,available,56,5%,4,Mathematics,,,
aone.limited,available,56,15%,5,Food and Beverage,,,
thirtyone.limited,available,56,4%,10,Mathematics,,,
fortynine.limited,available,56,3%,10,Mathematics,,,
fiftyfour.limited,available,56,4%,10,Mathematics,,,
admissive.limited,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxvii.limited,available,56,3%,5,Mathematics,,,
fiftyone.limited,available,56,8%,9,Mathematics,,,
fiftysix.limited,available,56,4%,9,Mathematics,,,
halfdozen.limited,available,56,1%,10,Mathematics,,,
ilx.limited,available,56,6%,3,Mathematics,,,
xxxviii.limited,available,56,1%,7,Mathematics,,,
potbellied.limited,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.limited,available,56,1%,5,Mathematics,,,
accoutered.limited,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiv.limited,available,56,5%,4,Mathematics,,,
maledict.limited,available,56,1%,8,Religion,,,
scratchy.limited,available,54,3%,8,Fashion,,,
admonitory.limited,available,54,0%,10,"Business,Education,Healthcare",,,
achromatic.limited,available,54,4%,10,Science,,,
monitory.limited,available,54,3%,8,"Business,Education,Healthcare",,,
quatern.limited,available,54,2%,7,Mathematics,,,
abaxial.limited,available,54,1%,7,Science,,,
quintuplet.limited,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.limited,available,54,13%,3,Mathematics,,,
aboral.limited,available,54,2%,6,Science,,,
abatable.limited,available,54,1%,8,Law,,,
abasic.limited,available,54,1%,6,Science,,,
unnatural.limited,available,54,4%,9,"Medicine,Science",,,
adaxial.limited,available,54,2%,7,Science,,,
deserted.limited,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.limited,available,54,1%,9,Humanities,,,
quaternity.limited,available,54,4%,10,Mathematics,,,
fin.limited,available,54,30%,3,Finance,,,
adpressed.limited,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
twoscore.limited,available,54,2%,8,Mathematics,,,
fortyfive.limited,available,54,5%,10,Mathematics,,,
adducent.limited,available,54,1%,8,"Engineering,Mathematics,Science",,,
topnotch.limited,available,54,18%,8,Business,,,
ternion.limited,available,54,3%,7,Mathematics,,,
accursed.limited,available,54,3%,8,"Entertainment,Media,Religion",,,
adducting.limited,available,54,1%,9,"Engineering,Mathematics,Science",,,
adjuratory.limited,available,54,0%,10,"Law,Politics,Religion",,,
actuated.limited,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
acoustical.limited,available,54,4%,10,Science,,,
accentual.limited,available,54,3%,9,"Arts,Entertainment",,,
deuceace.limited,available,54,1%,9,Sports,,,
sise.limited,available,54,5%,4,Mathematics,,,
threescore.limited,available,54,2%,10,Mathematics,,,
viii.limited,available,54,6%,4,Mathematics,,,
abatic.limited,available,54,1%,6,Science,,,
achy.limited,available,54,3%,4,Healthcare,,,
abient.limited,available,54,1%,6,Science,,,
abducens.limited,available,54,1%,8,Medicine,,,
adductive.limited,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternion.limited,available,54,6%,10,Mathematics,,,
quadruplet.limited,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.limited,available,53,1%,6,Arts,,,
septet.limited,available,53,1%,6,General,,,
xxx.limited,available,53,30%,3,"Arts,Entertainment,Media",,,
ixc.limited,available,52,5%,3,Mathematics,,,
uphill.limited,available,52,7%,6,"Sports,Transportation,Travel",,,
eightytwo.limited,available,52,4%,10,Mathematics,,,
sixtysix.limited,available,52,5%,9,Mathematics,,,
ninetytwo.limited,available,52,4%,10,Mathematics,,,
ablated.limited,available,52,1%,7,Science,,,
lxiv.limited,available,52,3%,4,Mathematics,,,
repulsive.limited,available,52,1%,9,Humanities,,,
lxiii.limited,available,52,2%,5,Mathematics,,,
lxxxvii.limited,available,52,1%,7,Mathematics,,,
ninetysix.limited,available,52,4%,10,Mathematics,,,
aboulic.limited,available,52,1%,7,Medicine,,,
lxii.limited,available,52,2%,4,Mathematics,,,
xcvi.limited,available,52,2%,4,Mathematics,,,
decumbent.limited,available,52,1%,9,"Healthcare,Medicine,Science",,,
abstruse.limited,available,52,5%,8,"Humanities,Mathematics,Science",,,
repugnant.limited,available,52,1%,9,Humanities,,,
xcv.limited,available,52,7%,3,Mathematics,,,
xcvii.limited,available,52,1%,5,Mathematics,,,
eightyone.limited,available,52,3%,10,Mathematics,,,
sixtytwo.limited,available,52,3%,9,Mathematics,,,
abusive.limited,available,52,3%,7,"Healthcare,Law",,,
lxi.limited,available,52,5%,3,Mathematics,,,
lxxv.limited,available,52,2%,4,Mathematics,,,
lxxxiv.limited,available,52,1%,6,Mathematics,,,
lxxxiii.limited,available,52,1%,7,Mathematics,,,
abominable.limited,available,52,2%,10,"Entertainment,Humanities",,,
lxvii.limited,available,52,1%,5,Mathematics,,,
lxvi.limited,available,52,3%,4,Mathematics,,,
lxxvi.limited,available,52,1%,5,Mathematics,,,
lxxxii.limited,available,52,1%,6,Mathematics,,,
lxxii.limited,available,52,1%,5,Mathematics,,,
sixtyfour.limited,available,52,4%,10,Mathematics,,,
ixl.limited,available,52,9%,3,Mathematics,,,
lxxxv.limited,available,52,1%,5,Mathematics,,,
sixtyfive.limited,available,52,3%,10,Mathematics,,,
xcviii.limited,available,52,1%,6,Mathematics,,,
lxxiii.limited,available,52,2%,6,Mathematics,,,
odious.limited,available,52,2%,6,"Entertainment,Humanities",,,
ninetyone.limited,available,52,5%,10,Mathematics,,,
littlejoe.limited,available,52,2%,10,"Entertainment,Media",,,
lxxxvi.limited,available,52,1%,6,Mathematics,,,
xciii.limited,available,52,1%,5,Mathematics,,,
xcii.limited,available,52,2%,4,Mathematics,,,
chagrined.limited,available,52,1%,9,Humanities,,,
abysmal.limited,available,52,4%,7,"Arts,Entertainment,Media",,,
lxv.limited,available,52,5%,3,Mathematics,,,
lxviii.limited,available,52,2%,6,Mathematics,,,
adenoidal.limited,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xci.limited,available,52,4%,3,Mathematics,,,
tierce.limited,available,52,3%,6,General,,,
lxxiv.limited,available,52,1%,5,Mathematics,,,
lxxvii.limited,available,52,2%,6,Mathematics,,,
xciv.limited,available,52,2%,4,Mathematics,,,
lxxi.limited,available,52,2%,4,Mathematics,,,
lxxxi.limited,available,52,1%,5,Mathematics,,,
detestable.limited,available,52,1%,10,Humanities,,,
vinegary.limited,available,50,1%,8,Food and Beverage,,,
adhominem.limited,available,50,2%,10,"Humanities,Law,Politics",,,
needlelike.limited,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.limited,available,50,2%,5,Science,,,
acetose.limited,available,50,1%,7,Science,,,
trine.limited,available,50,11%,5,"General,Religion",,,
scummy.limited,available,50,1%,6,Humanities,,,
adactylous.limited,available,50,0%,10,Science,,,
ogdoad.limited,available,50,1%,6,Mathematics,,,
abbatial.limited,available,50,0%,8,Religion,,,
broached.limited,available,50,0%,8,Food and Beverage,,,
aculeated.limited,available,50,0%,9,"Engineering,Medicine,Science",,,
abomasal.limited,available,50,0%,8,Agriculture,,,
aborticide.limited,available,50,0%,10,Medicine,,,
abdicable.limited,available,50,0%,9,Law,,,
acapnotic.limited,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.limited,available,50,13%,5,"Arts,Entertainment",,,
spinous.limited,available,50,1%,7,"Agriculture,Science",,,
gillless.limited,available,50,0%,9,Science,,,
acellular.limited,available,50,1%,9,Science,,,
cinque.limited,available,50,7%,6,Mathematics,,,
acerbic.limited,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.limited,available,50,1%,7,Science,,,
triplet.limited,available,50,8%,7,Science,,,
abducting.limited,available,50,0%,9,Medicine,,,
acetous.limited,available,50,1%,7,Science,,,
abactinal.limited,available,50,0%,9,Science,,,
abranchial.limited,available,50,0%,10,Science,,,
acaudal.limited,available,50,1%,7,"Agriculture,Science",,,
acquitted.limited,available,50,1%,9,Law,,,
lxx.limited,available,50,5%,3,Mathematics,,,
acapnic.limited,available,50,0%,7,"Healthcare,Medicine,Science",,,
ilxx.limited,available,48,1%,4,Mathematics,,,
execrable.limited,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.limited,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.limited,available,48,1%,8,Mathematics,,,
abstracted.limited,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.limited,available,48,13%,8,Mathematics,,,
notguilty.limited,available,48,5%,10,Law,,,
ilxxx.limited,available,48,1%,5,Mathematics,,,
acicular.limited,available,46,2%,8,Science,,,
achenial.limited,available,46,1%,8,Science,,,
acarpelous.limited,available,46,0%,10,"Agriculture,Science",,,
theabsurd.limited,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.limited,available,46,0%,9,"Agriculture,Science",,,
stripling.limited,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.limited,available,46,1%,10,Humanities,,,
acetylenic.limited,available,46,1%,10,Science,,,
acarpous.limited,available,46,0%,8,"Agriculture,Science",,,
quaternary.limited,available,46,3%,10,Mathematics,,,
acanthoid.limited,available,46,1%,9,"Agriculture,Science",,,
achromic.limited,available,46,2%,8,Science,,,
stemless.limited,available,46,2%,8,"Agriculture,Science",,,
achromous.limited,available,46,1%,9,Science,,,
vinegarish.limited,available,46,1%,10,Food and Beverage,,,
acephalous.limited,available,46,1%,10,Science,,,
acaudate.limited,available,46,1%,8,"Agriculture,Science",,,
cotyloid.limited,available,46,1%,8,Science,,,
acetonic.limited,available,46,1%,8,Science,,,
acapnial.limited,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.limited,available,46,1%,10,Science,,,
acanthotic.limited,available,46,0%,10,"Agriculture,Science",,,
acetylic.limited,available,46,1%,8,Science,,,
acherontic.limited,available,44,1%,10,Humanities,,,
cotyloidal.limited,available,44,1%,10,Science,,,
accusatory.limited,available,44,1%,10,Law,,,
abscessed.limited,available,41,0%,9,Healthcare,,,
phoebe.limited,available,41,14%,6,Science,,,
scurrilous.limited,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.limited,available,40,1%,7,Religion,,,
accusive.limited,available,40,1%,8,Law,,,